0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.00.167.987 D node #611 (  SET_ROWS):   cache_v_l17 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.167.988 D        Vcur-17 (view) (  32K) [ HTP0         ]0.00.167.988 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.167.989 D           cache_v_l17 (   2M) [ HTP0         ]0.00.167.989 D 
0.00.167.989 D node #618 (FLASH_ATTN):         __fattn__-17 ( 128K) [ HTP0         ] use=1,c=1:0.00.167.990 D  Qcur-17 (view) (perm ( 128K) [ HTP0         ]0.00.167.990 D  cache_k_l17 (view) ( (   2M) [ HTP0         ]0.00.167.991 D  cache_v_l17 (view) ( (   2M) [ HTP0         ]0.00.167.991 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.167.991 D 
0.00.167.992 D node #620 (   MUL_MAT):          attn_out-17 ( 128K) [ HTP0         ] use=1,c=1:0.00.167.992 D  blk.17.attn_output.w (   2M) [ HTP0         ]0.00.167.993 D            kqv_out-17 ( 128K) [ HTP0         ]0.00.167.993 D 
0.00.167.993 D node #621 (  RMS_NORM):              norm-17 ( 128K) [ HTP0         ] use=1,c=1:0.00.167.995 D           attn_out-17 ( 128K) [ HTP0         ]0.00.167.995 D 
0.00.167.996 D node #622 (       MUL):    attn_post_norm-17 ( 128K) [ HTP0         ] use=1,c=1:0.00.167.996 D               norm-17 ( 128K) [ HTP0         ]0.00.167.997 D  blk.17.post_attentio (   8K) [ HTP0         ]0.00.167.997 D 
0.00.167.998 D node #623 (       ADD):           ffn_inp-17 ( 128K) [ HTP0         ] use=3,c=1:0.00.167.998 D     attn_post_norm-17 ( 128K) [ HTP0         ]0.00.167.998 D              l_out-16 ( 128K) [ HTP0         ]0.00.167.999 D 
0.00.167.999 D node #624 (   MUL_MAT):          ffn_gate-17 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.000 D  blk.17.ffn_gate.weig (   4M) [ HTP0         ]0.00.168.000 D            ffn_inp-17 ( 128K) [ HTP0         ]0.00.168.000 D 
0.00.168.001 D node #625 (   MUL_MAT):            ffn_up-17 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.001 D  blk.17.ffn_up.weight (   4M) [ HTP0         ]0.00.168.002 D            ffn_inp-17 ( 128K) [ HTP0         ]0.00.168.002 D 
0.00.168.003 D node #626 (    SWIGLU):        ffn_swiglu-17 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.003 D           ffn_gate-17 ( 256K) [ HTP0         ]0.00.168.003 D             ffn_up-17 ( 256K) [ HTP0         ]0.00.168.003 D 
0.00.168.004 D node #627 (   MUL_MAT):           ffn_out-17 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.004 D  blk.17.ffn_down.weig (   4M) [ HTP0         ]0.00.168.005 D         ffn_swiglu-17 ( 256K) [ HTP0         ]0.00.168.005 D 
0.00.168.006 D node #628 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.006 D            ffn_out-17 ( 128K) [ HTP0         ]0.00.168.006 D 
0.00.168.007 D node #629 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.007 D                  norm ( 128K) [ HTP0         ]0.00.168.008 D  blk.17.post_ffw_norm (   8K) [ HTP0         ]0.00.168.008 D 
0.00.168.008 D node #630 (       ADD):             l_out-17 ( 128K) [ HTP0         ] use=4,c=1:0.00.168.009 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.168.009 D            ffn_inp-17 ( 128K) [ HTP0         ]0.00.168.009 D 
0.00.168.010 D node #631 (   MUL_MAT):              Qcur-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.010 D  blk.18.attn_q.weight (   2M) [ HTP0         ]0.00.168.011 D              l_out-17 ( 128K) [ HTP0         ]0.00.168.011 D 
0.00.168.011 D node #633 (  RMS_NORM):              norm-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.012 D               Qcur-18 ( 128K) [ HTP0         ]0.00.168.012 D 
0.00.168.012 D node #634 (       MUL):       Qcur_normed-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.013 D               norm-18 ( 128K) [ HTP0         ]0.00.168.013 D  blk.18.attn_q_norm.w (   0K) [ HTP0         ]0.00.168.014 D 
0.00.168.014 D node #635 (      ROPE):              Qcur-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.015 D        Qcur_normed-18 ( 128K) [ HTP0         ]0.00.168.015 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.168.015 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.168.016 D 
0.00.168.016 D node #636 (   MUL_MAT):              Vcur-18 (  32K) [ HTP0         ] use=1,c=1:0.00.168.017 D  blk.18.attn_v.weight ( 576K) [ HTP0         ]0.00.168.017 D              l_out-17 ( 128K) [ HTP0         ]0.00.168.017 D 
0.00.168.018 D node #638 (   MUL_MAT):              Kcur-18 (  32K) [ HTP0         ] use=1,c=1:0.00.168.018 D  blk.18.attn_k.weight ( 576K) [ HTP0         ]0.00.168.019 D              l_out-17 ( 128K) [ HTP0         ]0.00.168.019 D 
0.00.168.019 D node #640 (  RMS_NORM):              norm-18 (  32K) [ HTP0         ] use=1,c=1:0.00.168.020 D               Kcur-18 (  32K) [ HTP0         ]0.00.168.020 D 
0.00.168.021 D node #641 (       MUL):       Kcur_normed-18 (  32K) [ HTP0         ] use=1,c=1:0.00.168.021 D               norm-18 (  32K) [ HTP0         ]0.00.168.021 D  blk.18.attn_k_norm.w (   0K) [ HTP0         ]0.00.168.022 D 
0.00.168.886 D node #642 (      ROPE):              Kcur-18 (  32K) [ HTP0         ] use=1,c=1:0.00.168.888 D        Kcur_normed-18 (  32K) [ HTP0         ]0.00.168.889 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.168.890 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.168.890 D 
0.00.168.891 D node #644 (  SET_ROWS):   cache_k_l18 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.168.892 D        Kcur-18 (view) (  32K) [ HTP0         ]0.00.168.892 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.168.893 D           cache_k_l18 (   2M) [ HTP0         ]0.00.168.893 D 
0.00.168.894 D node #646 (  SET_ROWS):   cache_v_l18 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.168.894 D        Vcur-18 (view) (  32K) [ HTP0         ]0.00.168.894 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.168.895 D           cache_v_l18 (   2M) [ HTP0         ]0.00.168.895 D 
0.00.168.896 D node #653 (FLASH_ATTN):         __fattn__-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.896 D  Qcur-18 (view) (perm ( 128K) [ HTP0         ]0.00.168.897 D  cache_k_l18 (view) ( (   2M) [ HTP0         ]0.00.168.897 D  cache_v_l18 (view) ( (   2M) [ HTP0         ]0.00.168.898 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.168.898 D 
0.00.168.898 D node #655 (   MUL_MAT):          attn_out-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.899 D  blk.18.attn_output.w (   2M) [ HTP0         ]0.00.168.899 D            kqv_out-18 ( 128K) [ HTP0         ]0.00.168.899 D 
0.00.168.900 D node #656 (  RMS_NORM):              norm-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.900 D           attn_out-18 ( 128K) [ HTP0         ]0.00.168.901 D 
0.00.168.901 D node #657 (       MUL):    attn_post_norm-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.902 D               norm-18 ( 128K) [ HTP0         ]0.00.168.902 D  blk.18.post_attentio (   8K) [ HTP0         ]0.00.168.902 D 
0.00.168.903 D node #658 (       ADD):           ffn_inp-18 ( 128K) [ HTP0         ] use=3,c=1:0.00.168.904 D     attn_post_norm-18 ( 128K) [ HTP0         ]0.00.168.904 D              l_out-17 ( 128K) [ HTP0         ]0.00.168.904 D 
0.00.168.905 D node #659 (   MUL_MAT):          ffn_gate-18 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.905 D  blk.18.ffn_gate.weig (   4M) [ HTP0         ]0.00.168.906 D            ffn_inp-18 ( 128K) [ HTP0         ]0.00.168.906 D 
0.00.168.906 D node #660 (   MUL_MAT):            ffn_up-18 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.907 D  blk.18.ffn_up.weight (   4M) [ HTP0         ]0.00.168.907 D            ffn_inp-18 ( 128K) [ HTP0         ]0.00.168.907 D 
0.00.168.908 D node #661 (    SWIGLU):        ffn_swiglu-18 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.908 D           ffn_gate-18 ( 256K) [ HTP0         ]0.00.168.909 D             ffn_up-18 ( 256K) [ HTP0         ]0.00.168.909 D 
0.00.168.910 D node #662 (   MUL_MAT):           ffn_out-18 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.910 D  blk.18.ffn_down.weig (   4M) [ HTP0         ]0.00.168.910 D         ffn_swiglu-18 ( 256K) [ HTP0         ]0.00.168.911 D 
0.00.168.911 D node #663 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.912 D            ffn_out-18 ( 128K) [ HTP0         ]0.00.168.912 D 
0.00.168.912 D node #664 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.913 D                  norm ( 128K) [ HTP0         ]0.00.168.913 D  blk.18.post_ffw_norm (   8K) [ HTP0         ]0.00.168.913 D 
0.00.168.914 D node #665 (       ADD):             l_out-18 ( 128K) [ HTP0         ] use=4,c=1:0.00.168.914 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.168.915 D            ffn_inp-18 ( 128K) [ HTP0         ]0.00.168.915 D 
0.00.168.916 D node #666 (   MUL_MAT):              Qcur-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.916 D  blk.19.attn_q.weight (   2M) [ HTP0         ]0.00.168.916 D              l_out-18 ( 128K) [ HTP0         ]0.00.168.916 D 
0.00.168.917 D node #668 (  RMS_NORM):              norm-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.917 D               Qcur-19 ( 128K) [ HTP0         ]0.00.168.918 D 
0.00.168.918 D node #669 (       MUL):       Qcur_normed-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.919 D               norm-19 ( 128K) [ HTP0         ]0.00.168.919 D  blk.19.attn_q_norm.w (   0K) [ HTP0         ]0.00.168.919 D 
0.00.168.920 D node #670 (      ROPE):              Qcur-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.920 D        Qcur_normed-19 ( 128K) [ HTP0         ]0.00.168.921 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.168.921 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.168.921 D 
0.00.168.922 D node #671 (   MUL_MAT):              Vcur-19 (  32K) [ HTP0         ] use=1,c=1:0.00.168.922 D  blk.19.attn_v.weight ( 576K) [ HTP0         ]0.00.168.923 D              l_out-18 ( 128K) [ HTP0         ]0.00.168.923 D 
0.00.168.923 D node #673 (   MUL_MAT):              Kcur-19 (  32K) [ HTP0         ] use=1,c=1:0.00.168.924 D  blk.19.attn_k.weight ( 576K) [ HTP0         ]0.00.168.924 D              l_out-18 ( 128K) [ HTP0         ]0.00.168.924 D 
0.00.168.925 D node #675 (  RMS_NORM):              norm-19 (  32K) [ HTP0         ] use=1,c=1:0.00.168.925 D               Kcur-19 (  32K) [ HTP0         ]0.00.168.926 D 
0.00.168.926 D node #676 (       MUL):       Kcur_normed-19 (  32K) [ HTP0         ] use=1,c=1:0.00.168.926 D               norm-19 (  32K) [ HTP0         ]0.00.168.927 D  blk.19.attn_k_norm.w (   0K) [ HTP0         ]0.00.168.927 D 
0.00.168.928 D node #677 (      ROPE):              Kcur-19 (  32K) [ HTP0         ] use=1,c=1:0.00.168.928 D        Kcur_normed-19 (  32K) [ HTP0         ]0.00.168.928 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.168.929 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.168.929 D 
0.00.168.930 D node #679 (  SET_ROWS):   cache_k_l19 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.168.930 D        Kcur-19 (view) (  32K) [ HTP0         ]0.00.168.930 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.168.931 D           cache_k_l19 (   2M) [ HTP0         ]0.00.168.931 D 
0.00.168.932 D node #681 (  SET_ROWS):   cache_v_l19 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.168.932 D        Vcur-19 (view) (  32K) [ HTP0         ]0.00.168.932 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.168.933 D           cache_v_l19 (   2M) [ HTP0         ]0.00.168.933 D 
0.00.168.934 D node #688 (FLASH_ATTN):         __fattn__-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.934 D  Qcur-19 (view) (perm ( 128K) [ HTP0         ]0.00.168.935 D  cache_k_l19 (view) ( (   2M) [ HTP0         ]0.00.168.935 D  cache_v_l19 (view) ( (   2M) [ HTP0         ]0.00.168.935 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.168.936 D 
0.00.168.936 D node #690 (   MUL_MAT):          attn_out-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.937 D  blk.19.attn_output.w (   2M) [ HTP0         ]0.00.168.937 D            kqv_out-19 ( 128K) [ HTP0         ]0.00.168.937 D 
0.00.168.938 D node #691 (  RMS_NORM):              norm-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.938 D           attn_out-19 ( 128K) [ HTP0         ]0.00.168.938 D 
0.00.168.939 D node #692 (       MUL):    attn_post_norm-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.939 D               norm-19 ( 128K) [ HTP0         ]0.00.168.940 D  blk.19.post_attentio (   8K) [ HTP0         ]0.00.168.940 D 
0.00.168.940 D node #693 (       ADD):           ffn_inp-19 ( 128K) [ HTP0         ] use=3,c=1:0.00.168.941 D     attn_post_norm-19 ( 128K) [ HTP0         ]0.00.168.941 D              l_out-18 ( 128K) [ HTP0         ]0.00.168.941 D 
0.00.168.942 D node #694 (   MUL_MAT):          ffn_gate-19 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.942 D  blk.19.ffn_gate.weig (   4M) [ HTP0         ]0.00.168.943 D            ffn_inp-19 ( 128K) [ HTP0         ]0.00.168.943 D 
0.00.168.943 D node #695 (   MUL_MAT):            ffn_up-19 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.944 D  blk.19.ffn_up.weight (   4M) [ HTP0         ]0.00.168.945 D            ffn_inp-19 ( 128K) [ HTP0         ]0.00.168.945 D 
0.00.168.945 D node #696 (    SWIGLU):        ffn_swiglu-19 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.946 D           ffn_gate-19 ( 256K) [ HTP0         ]0.00.168.946 D             ffn_up-19 ( 256K) [ HTP0         ]0.00.168.946 D 
0.00.168.947 D node #697 (   MUL_MAT):           ffn_out-19 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.947 D  blk.19.ffn_down.weig (   4M) [ HTP0         ]0.00.168.948 D         ffn_swiglu-19 ( 256K) [ HTP0         ]0.00.168.948 D 
0.00.168.948 D node #698 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.949 D            ffn_out-19 ( 128K) [ HTP0         ]0.00.168.949 D 
0.00.168.949 D node #699 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.950 D                  norm ( 128K) [ HTP0         ]0.00.168.950 D  blk.19.post_ffw_norm (   8K) [ HTP0         ]0.00.168.950 D 
0.00.168.951 D node #700 (       ADD):             l_out-19 ( 128K) [ HTP0         ] use=4,c=1:0.00.168.951 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.168.952 D            ffn_inp-19 ( 128K) [ HTP0         ]0.00.168.952 D 
0.00.168.952 D node #701 (   MUL_MAT):              Qcur-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.953 D  blk.20.attn_q.weight (   2M) [ HTP0         ]0.00.168.953 D              l_out-19 ( 128K) [ HTP0         ]0.00.168.953 D 
0.00.168.954 D node #703 (  RMS_NORM):              norm-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.954 D               Qcur-20 ( 128K) [ HTP0         ]0.00.168.955 D 
0.00.168.955 D node #704 (       MUL):       Qcur_normed-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.956 D               norm-20 ( 128K) [ HTP0         ]0.00.168.956 D  blk.20.attn_q_norm.w (   0K) [ HTP0         ]0.00.168.956 D 
0.00.168.957 D node #705 (      ROPE):              Qcur-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.957 D        Qcur_normed-20 ( 128K) [ HTP0         ]0.00.168.958 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.168.958 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.168.958 D 
0.00.168.959 D node #706 (   MUL_MAT):              Vcur-20 (  32K) [ HTP0         ] use=1,c=1:0.00.168.959 D  blk.20.attn_v.weight ( 576K) [ HTP0         ]0.00.168.960 D              l_out-19 ( 128K) [ HTP0         ]0.00.168.960 D 
0.00.168.961 D node #708 (   MUL_MAT):              Kcur-20 (  32K) [ HTP0         ] use=1,c=1:0.00.168.961 D  blk.20.attn_k.weight ( 576K) [ HTP0         ]0.00.168.961 D              l_out-19 ( 128K) [ HTP0         ]0.00.168.961 D 
0.00.168.962 D node #710 (  RMS_NORM):              norm-20 (  32K) [ HTP0         ] use=1,c=1:0.00.168.962 D               Kcur-20 (  32K) [ HTP0         ]0.00.168.963 D 
0.00.168.963 D node #711 (       MUL):       Kcur_normed-20 (  32K) [ HTP0         ] use=1,c=1:0.00.168.964 D               norm-20 (  32K) [ HTP0         ]0.00.168.964 D  blk.20.attn_k_norm.w (   0K) [ HTP0         ]0.00.168.964 D 
0.00.168.965 D node #712 (      ROPE):              Kcur-20 (  32K) [ HTP0         ] use=1,c=1:0.00.168.965 D        Kcur_normed-20 (  32K) [ HTP0         ]0.00.168.966 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.168.966 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.168.966 D 
0.00.168.967 D node #714 (  SET_ROWS):   cache_k_l20 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.168.967 D        Kcur-20 (view) (  32K) [ HTP0         ]0.00.168.967 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.168.968 D           cache_k_l20 (   2M) [ HTP0         ]0.00.168.968 D 
0.00.168.969 D node #716 (  SET_ROWS):   cache_v_l20 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.168.969 D        Vcur-20 (view) (  32K) [ HTP0         ]0.00.168.970 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.168.970 D           cache_v_l20 (   2M) [ HTP0         ]0.00.168.970 D 
0.00.168.971 D node #723 (FLASH_ATTN):         __fattn__-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.971 D  Qcur-20 (view) (perm ( 128K) [ HTP0         ]0.00.168.972 D  cache_k_l20 (view) ( (   2M) [ HTP0         ]0.00.168.972 D  cache_v_l20 (view) ( (   2M) [ HTP0         ]0.00.168.972 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.168.973 D 
0.00.168.973 D node #725 (   MUL_MAT):          attn_out-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.974 D  blk.20.attn_output.w (   2M) [ HTP0         ]0.00.168.974 D            kqv_out-20 ( 128K) [ HTP0         ]0.00.168.974 D 
0.00.168.975 D node #726 (  RMS_NORM):              norm-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.975 D           attn_out-20 ( 128K) [ HTP0         ]0.00.168.975 D 
0.00.168.976 D node #727 (       MUL):    attn_post_norm-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.976 D               norm-20 ( 128K) [ HTP0         ]0.00.168.977 D  blk.20.post_attentio (   8K) [ HTP0         ]0.00.168.977 D 
0.00.168.977 D node #728 (       ADD):           ffn_inp-20 ( 128K) [ HTP0         ] use=3,c=1:0.00.168.978 D     attn_post_norm-20 ( 128K) [ HTP0         ]0.00.168.978 D              l_out-19 ( 128K) [ HTP0         ]0.00.168.978 D 
0.00.168.979 D node #729 (   MUL_MAT):          ffn_gate-20 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.979 D  blk.20.ffn_gate.weig (   4M) [ HTP0         ]0.00.168.980 D            ffn_inp-20 ( 128K) [ HTP0         ]0.00.168.980 D 
0.00.168.980 D node #730 (   MUL_MAT):            ffn_up-20 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.981 D  blk.20.ffn_up.weight (   4M) [ HTP0         ]0.00.168.981 D            ffn_inp-20 ( 128K) [ HTP0         ]0.00.168.981 D 
0.00.168.982 D node #731 (    SWIGLU):        ffn_swiglu-20 ( 256K) [ HTP0         ] use=1,c=1:0.00.168.982 D           ffn_gate-20 ( 256K) [ HTP0         ]0.00.168.983 D             ffn_up-20 ( 256K) [ HTP0         ]0.00.168.983 D 
0.00.168.984 D node #732 (   MUL_MAT):           ffn_out-20 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.984 D  blk.20.ffn_down.weig (   4M) [ HTP0         ]0.00.168.984 D         ffn_swiglu-20 ( 256K) [ HTP0         ]0.00.168.985 D 
0.00.168.985 D node #733 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.985 D            ffn_out-20 ( 128K) [ HTP0         ]0.00.168.986 D 
0.00.168.986 D node #734 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.168.987 D                  norm ( 128K) [ HTP0         ]0.00.168.987 D  blk.20.post_ffw_norm (   8K) [ HTP0         ]0.00.168.987 D 
0.00.168.988 D node #735 (       ADD):             l_out-20 ( 128K) [ HTP0         ] use=4,c=1:0.00.168.988 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.168.989 D            ffn_inp-20 ( 128K) [ HTP0         ]0.00.168.989 D 
0.00.168.989 D node #736 (   MUL_MAT):              Qcur-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.990 D  blk.21.attn_q.weight (   2M) [ HTP0         ]0.00.168.990 D              l_out-20 ( 128K) [ HTP0         ]0.00.168.990 D 
0.00.168.991 D node #738 (  RMS_NORM):              norm-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.991 D               Qcur-21 ( 128K) [ HTP0         ]0.00.168.991 D 
0.00.168.992 D node #739 (       MUL):       Qcur_normed-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.992 D               norm-21 ( 128K) [ HTP0         ]0.00.168.993 D  blk.21.attn_q_norm.w (   0K) [ HTP0         ]0.00.168.993 D 
0.00.168.994 D node #740 (      ROPE):              Qcur-21 ( 128K) [ HTP0         ] use=1,c=1:0.00.168.994 D        Qcur_normed-21 ( 128K) [ HTP0         ]0.00.168.994 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.168.995 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.168.995 D 
0.00.168.996 D node #741 (   MUL_MAT):              Vcur-21 (  32K) [ HTP0         ] use=1,c=1:0.00.168.996 D  blk.21.attn_v.weight ( 576K) [ HTP0         ]0.00.168.996 D              l_out-20 ( 128K) [ HTP0         ]0.00.168.997 D 
0.00.168.997 D node #743 (   MUL_MAT):              Kcur-21 (  32K) [ HTP0         ] use=1,c=1:0.00.168.998 D  blk.21.attn_k.weight ( 576K) [ HTP0         ]0.00.168.998 D              l_out-20 ( 128K) [ HTP0         ]0.00.168.998 D 
0.00.168.999 D node #745 (  RMS_NORM):              norm-21 (  32K) [ HTP0         ] use=1,c=1:0.00.168.999 D               Kcur-21 (  32K) [ HTP0         ]0.00.168.999 D 
0.00.169.000 D node #746 (       MUL):       Kcur_normed-21 (  32K) [ HTP0         ] use=1,c=1:0.00.169.000 D               norm-21 (  32K) [ HTP0         ]0.00.169.001 D  blk.21.attn_k_norm.w (   0K) [ HTP0         ]0.00.169.001 D 
