0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.00.254.791 D node #731 (    SWIGLU):        ffn_swiglu-20 (   8M) [  CPU         ] use=1,c=1:0.00.254.791 D           ffn_gate-20 (   8M) [  CPU         ]0.00.254.792 D             ffn_up-20 (   8M) [  CPU         ]0.00.254.792 D 
0.00.254.792 D node #732 (   MUL_MAT):           ffn_out-20 (   4M) [  CPU         ] use=1,c=1:0.00.254.793 D  blk.20.ffn_down.weig (   4M) [  CPU         ]0.00.254.793 D         ffn_swiglu-20 (   8M) [  CPU         ]0.00.254.794 D 
0.00.254.794 D node #733 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.254.794 D            ffn_out-20 (   4M) [  CPU         ]0.00.254.795 D 
0.00.254.795 D node #734 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.254.796 D                  norm (   4M) [  CPU         ]0.00.254.796 D  blk.20.post_ffw_norm (   8K) [  CPU         ]0.00.254.796 D 
0.00.254.797 D node #735 (       ADD):             l_out-20 (   4M) [  CPU         ] use=4,c=1:0.00.254.797 D         ffn_post_norm (   4M) [  CPU         ]0.00.254.798 D            ffn_inp-20 (   4M) [  CPU         ]0.00.254.798 D 
0.00.254.798 D node #736 (   MUL_MAT):              Qcur-21 (   4M) [  CPU         ] use=1,c=1:0.00.254.799 D  blk.21.attn_q.weight (   2M) [  CPU         ]0.00.254.799 D              l_out-20 (   4M) [  CPU         ]0.00.254.799 D 
0.00.254.800 D node #738 (  RMS_NORM):              norm-21 (   4M) [  CPU         ] use=1,c=1:0.00.254.800 D               Qcur-21 (   4M) [  CPU         ]0.00.254.801 D 
0.00.254.801 D node #739 (       MUL):       Qcur_normed-21 (   4M) [  CPU         ] use=1,c=1:0.00.254.801 D               norm-21 (   4M) [  CPU         ]0.00.254.802 D  blk.21.attn_q_norm.w (   0K) [  CPU         ]0.00.254.802 D 
0.00.254.803 D node #740 (      ROPE):              Qcur-21 (   4M) [  CPU         ] use=1,c=1:0.00.254.803 D        Qcur_normed-21 (   4M) [  CPU         ]0.00.254.803 D                leaf_5 (   2K) [  CPU         ]0.00.254.804 D     rope_freqs.weight (   0K) [  CPU         ]0.00.254.804 D 
0.00.254.805 D node #741 (   MUL_MAT):              Vcur-21 (   1M) [  CPU         ] use=1,c=1:0.00.254.805 D  blk.21.attn_v.weight ( 576K) [  CPU         ]0.00.254.805 D              l_out-20 (   4M) [  CPU         ]0.00.254.806 D 
0.00.254.806 D node #743 (   MUL_MAT):              Kcur-21 (   1M) [  CPU         ] use=1,c=1:0.00.254.807 D  blk.21.attn_k.weight ( 576K) [  CPU         ]0.00.254.807 D              l_out-20 (   4M) [  CPU         ]0.00.254.807 D 
0.00.254.808 D node #745 (  RMS_NORM):              norm-21 (   1M) [  CPU         ] use=1,c=1:0.00.254.808 D               Kcur-21 (   1M) [  CPU         ]0.00.254.808 D 
0.00.254.809 D node #746 (       MUL):       Kcur_normed-21 (   1M) [  CPU         ] use=1,c=1:0.00.254.809 D               norm-21 (   1M) [  CPU         ]0.00.254.810 D  blk.21.attn_k_norm.w (   0K) [  CPU         ]0.00.254.810 D 
0.00.254.811 D node #747 (      ROPE):              Kcur-21 (   1M) [  CPU         ] use=1,c=1:0.00.254.811 D        Kcur_normed-21 (   1M) [  CPU         ]0.00.254.811 D                leaf_5 (   2K) [  CPU         ]0.00.254.812 D     rope_freqs.weight (   0K) [  CPU         ]0.00.254.812 D 
0.00.254.812 D node #749 (  SET_ROWS):   cache_k_l21 (view) (   2M) [  CPU         ] use=0,c=1:0.00.254.813 D        Kcur-21 (view) (   1M) [  CPU         ]0.00.254.813 D               leaf_10 (   4K) [  CPU         ]0.00.254.814 D           cache_k_l21 (   2M) [  CPU         ]0.00.254.814 D 
0.00.254.815 D node #751 (  SET_ROWS):   cache_v_l21 (view) (   2M) [  CPU         ] use=0,c=1:0.00.254.815 D        Vcur-21 (view) (   1M) [  CPU         ]0.00.254.816 D               leaf_12 (   4K) [  CPU         ]0.00.254.816 D           cache_v_l21 (   2M) [  CPU         ]0.00.254.816 D 
0.00.254.817 D node #758 (FLASH_ATTN):         __fattn__-21 (   4M) [  CPU         ] use=1,c=1:0.00.254.817 D  Qcur-21 (view) (perm (   4M) [  CPU         ]0.00.254.817 D  cache_k_l21 (view) ( (   2M) [  CPU         ]0.00.254.818 D  cache_v_l21 (view) ( (   2M) [  CPU         ]0.00.254.818 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.254.819 D 
0.00.254.819 D node #760 (   MUL_MAT):          attn_out-21 (   4M) [  CPU         ] use=1,c=1:0.00.254.820 D  blk.21.attn_output.w (   2M) [  CPU         ]0.00.254.820 D            kqv_out-21 (   4M) [  CPU         ]0.00.254.820 D 
0.00.254.821 D node #761 (  RMS_NORM):              norm-21 (   4M) [  CPU         ] use=1,c=1:0.00.254.821 D           attn_out-21 (   4M) [  CPU         ]0.00.254.821 D 
0.00.257.026 D node #762 (       MUL):    attn_post_norm-21 (   4M) [  CPU         ] use=1,c=1:0.00.257.029 D               norm-21 (   4M) [  CPU         ]0.00.257.029 D  blk.21.post_attentio (   8K) [  CPU         ]0.00.257.030 D 
0.00.257.031 D node #763 (       ADD):           ffn_inp-21 (   4M) [  CPU         ] use=3,c=1:0.00.257.031 D     attn_post_norm-21 (   4M) [  CPU         ]0.00.257.032 D              l_out-20 (   4M) [  CPU         ]0.00.257.032 D 
0.00.257.032 D node #764 (   MUL_MAT):          ffn_gate-21 (   8M) [  CPU         ] use=1,c=1:0.00.257.033 D  blk.21.ffn_gate.weig (   4M) [  CPU         ]0.00.257.033 D            ffn_inp-21 (   4M) [  CPU         ]0.00.257.034 D 
0.00.257.034 D node #765 (   MUL_MAT):            ffn_up-21 (   8M) [  CPU         ] use=1,c=1:0.00.257.035 D  blk.21.ffn_up.weight (   4M) [  CPU         ]0.00.257.035 D            ffn_inp-21 (   4M) [  CPU         ]0.00.257.035 D 
0.00.257.036 D node #766 (    SWIGLU):        ffn_swiglu-21 (   8M) [  CPU         ] use=1,c=1:0.00.257.036 D           ffn_gate-21 (   8M) [  CPU         ]0.00.257.036 D             ffn_up-21 (   8M) [  CPU         ]0.00.257.037 D 
0.00.257.037 D node #767 (   MUL_MAT):           ffn_out-21 (   4M) [  CPU         ] use=1,c=1:0.00.257.038 D  blk.21.ffn_down.weig (   4M) [  CPU         ]0.00.257.038 D         ffn_swiglu-21 (   8M) [  CPU         ]0.00.257.038 D 
0.00.257.039 D node #768 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.257.039 D            ffn_out-21 (   4M) [  CPU         ]0.00.257.040 D 
0.00.257.040 D node #769 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.257.040 D                  norm (   4M) [  CPU         ]0.00.257.041 D  blk.21.post_ffw_norm (   8K) [  CPU         ]0.00.257.041 D 
0.00.257.042 D node #770 (       ADD):             l_out-21 (   4M) [  CPU         ] use=4,c=1:0.00.257.042 D         ffn_post_norm (   4M) [  CPU         ]0.00.257.043 D            ffn_inp-21 (   4M) [  CPU         ]0.00.257.043 D 
0.00.257.043 D node #771 (   MUL_MAT):              Qcur-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.044 D  blk.22.attn_q.weight (   2M) [  CPU         ]0.00.257.044 D              l_out-21 (   4M) [  CPU         ]0.00.257.044 D 
0.00.257.045 D node #773 (  RMS_NORM):              norm-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.045 D               Qcur-22 (   4M) [  CPU         ]0.00.257.046 D 
0.00.257.046 D node #774 (       MUL):       Qcur_normed-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.047 D               norm-22 (   4M) [  CPU         ]0.00.257.047 D  blk.22.attn_q_norm.w (   0K) [  CPU         ]0.00.257.047 D 
0.00.257.048 D node #775 (      ROPE):              Qcur-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.048 D        Qcur_normed-22 (   4M) [  CPU         ]0.00.257.049 D                leaf_5 (   2K) [  CPU         ]0.00.257.049 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.050 D 
0.00.257.050 D node #776 (   MUL_MAT):              Vcur-22 (   1M) [  CPU         ] use=1,c=1:0.00.257.050 D  blk.22.attn_v.weight ( 576K) [  CPU         ]0.00.257.051 D              l_out-21 (   4M) [  CPU         ]0.00.257.051 D 
0.00.257.052 D node #778 (   MUL_MAT):              Kcur-22 (   1M) [  CPU         ] use=1,c=1:0.00.257.052 D  blk.22.attn_k.weight ( 576K) [  CPU         ]0.00.257.053 D              l_out-21 (   4M) [  CPU         ]0.00.257.053 D 
0.00.257.053 D node #780 (  RMS_NORM):              norm-22 (   1M) [  CPU         ] use=1,c=1:0.00.257.054 D               Kcur-22 (   1M) [  CPU         ]0.00.257.054 D 
0.00.257.054 D node #781 (       MUL):       Kcur_normed-22 (   1M) [  CPU         ] use=1,c=1:0.00.257.055 D               norm-22 (   1M) [  CPU         ]0.00.257.055 D  blk.22.attn_k_norm.w (   0K) [  CPU         ]0.00.257.056 D 
0.00.257.056 D node #782 (      ROPE):              Kcur-22 (   1M) [  CPU         ] use=1,c=1:0.00.257.056 D        Kcur_normed-22 (   1M) [  CPU         ]0.00.257.057 D                leaf_5 (   2K) [  CPU         ]0.00.257.057 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.058 D 
0.00.257.058 D node #784 (  SET_ROWS):   cache_k_l22 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.059 D        Kcur-22 (view) (   1M) [  CPU         ]0.00.257.059 D               leaf_10 (   4K) [  CPU         ]0.00.257.059 D           cache_k_l22 (   2M) [  CPU         ]0.00.257.060 D 
0.00.257.060 D node #786 (  SET_ROWS):   cache_v_l22 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.061 D        Vcur-22 (view) (   1M) [  CPU         ]0.00.257.061 D               leaf_12 (   4K) [  CPU         ]0.00.257.061 D           cache_v_l22 (   2M) [  CPU         ]0.00.257.062 D 
0.00.257.062 D node #793 (FLASH_ATTN):         __fattn__-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.063 D  Qcur-22 (view) (perm (   4M) [  CPU         ]0.00.257.063 D  cache_k_l22 (view) ( (   2M) [  CPU         ]0.00.257.064 D  cache_v_l22 (view) ( (   2M) [  CPU         ]0.00.257.064 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.257.064 D 
0.00.257.065 D node #795 (   MUL_MAT):          attn_out-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.065 D  blk.22.attn_output.w (   2M) [  CPU         ]0.00.257.066 D            kqv_out-22 (   4M) [  CPU         ]0.00.257.066 D 
0.00.257.066 D node #796 (  RMS_NORM):              norm-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.067 D           attn_out-22 (   4M) [  CPU         ]0.00.257.067 D 
0.00.257.067 D node #797 (       MUL):    attn_post_norm-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.068 D               norm-22 (   4M) [  CPU         ]0.00.257.068 D  blk.22.post_attentio (   8K) [  CPU         ]0.00.257.068 D 
0.00.257.069 D node #798 (       ADD):           ffn_inp-22 (   4M) [  CPU         ] use=3,c=1:0.00.257.069 D     attn_post_norm-22 (   4M) [  CPU         ]0.00.257.070 D              l_out-21 (   4M) [  CPU         ]0.00.257.070 D 
0.00.257.071 D node #799 (   MUL_MAT):          ffn_gate-22 (   8M) [  CPU         ] use=1,c=1:0.00.257.071 D  blk.22.ffn_gate.weig (   4M) [  CPU         ]0.00.257.071 D            ffn_inp-22 (   4M) [  CPU         ]0.00.257.071 D 
0.00.257.072 D node #800 (   MUL_MAT):            ffn_up-22 (   8M) [  CPU         ] use=1,c=1:0.00.257.072 D  blk.22.ffn_up.weight (   4M) [  CPU         ]0.00.257.073 D            ffn_inp-22 (   4M) [  CPU         ]0.00.257.073 D 
0.00.257.074 D node #801 (    SWIGLU):        ffn_swiglu-22 (   8M) [  CPU         ] use=1,c=1:0.00.257.074 D           ffn_gate-22 (   8M) [  CPU         ]0.00.257.074 D             ffn_up-22 (   8M) [  CPU         ]0.00.257.075 D 
0.00.257.075 D node #802 (   MUL_MAT):           ffn_out-22 (   4M) [  CPU         ] use=1,c=1:0.00.257.076 D  blk.22.ffn_down.weig (   4M) [  CPU         ]0.00.257.076 D         ffn_swiglu-22 (   8M) [  CPU         ]0.00.257.076 D 
0.00.257.077 D node #803 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.257.077 D            ffn_out-22 (   4M) [  CPU         ]0.00.257.077 D 
0.00.257.078 D node #804 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.257.078 D                  norm (   4M) [  CPU         ]0.00.257.079 D  blk.22.post_ffw_norm (   8K) [  CPU         ]0.00.257.079 D 
0.00.257.079 D node #805 (       ADD):             l_out-22 (   4M) [  CPU         ] use=4,c=1:0.00.257.080 D         ffn_post_norm (   4M) [  CPU         ]0.00.257.080 D            ffn_inp-22 (   4M) [  CPU         ]0.00.257.081 D 
0.00.257.081 D node #806 (   MUL_MAT):              Qcur-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.081 D  blk.23.attn_q.weight (   2M) [  CPU         ]0.00.257.082 D              l_out-22 (   4M) [  CPU         ]0.00.257.082 D 
0.00.257.083 D node #808 (  RMS_NORM):              norm-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.083 D               Qcur-23 (   4M) [  CPU         ]0.00.257.083 D 
0.00.257.084 D node #809 (       MUL):       Qcur_normed-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.084 D               norm-23 (   4M) [  CPU         ]0.00.257.085 D  blk.23.attn_q_norm.w (   0K) [  CPU         ]0.00.257.085 D 
0.00.257.086 D node #810 (      ROPE):              Qcur-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.086 D        Qcur_normed-23 (   4M) [  CPU         ]0.00.257.086 D                leaf_5 (   2K) [  CPU         ]0.00.257.087 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.087 D 
0.00.257.088 D node #811 (   MUL_MAT):              Vcur-23 (   1M) [  CPU         ] use=1,c=1:0.00.257.088 D  blk.23.attn_v.weight ( 576K) [  CPU         ]0.00.257.088 D              l_out-22 (   4M) [  CPU         ]0.00.257.089 D 
0.00.257.089 D node #813 (   MUL_MAT):              Kcur-23 (   1M) [  CPU         ] use=1,c=1:0.00.257.090 D  blk.23.attn_k.weight ( 576K) [  CPU         ]0.00.257.090 D              l_out-22 (   4M) [  CPU         ]0.00.257.090 D 
0.00.257.091 D node #815 (  RMS_NORM):              norm-23 (   1M) [  CPU         ] use=1,c=1:0.00.257.091 D               Kcur-23 (   1M) [  CPU         ]0.00.257.091 D 
0.00.257.092 D node #816 (       MUL):       Kcur_normed-23 (   1M) [  CPU         ] use=1,c=1:0.00.257.092 D               norm-23 (   1M) [  CPU         ]0.00.257.093 D  blk.23.attn_k_norm.w (   0K) [  CPU         ]0.00.257.093 D 
0.00.257.094 D node #817 (      ROPE):              Kcur-23 (   1M) [  CPU         ] use=1,c=1:0.00.257.094 D        Kcur_normed-23 (   1M) [  CPU         ]0.00.257.094 D                leaf_5 (   2K) [  CPU         ]0.00.257.095 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.095 D 
0.00.257.096 D node #819 (  SET_ROWS):   cache_k_l23 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.096 D        Kcur-23 (view) (   1M) [  CPU         ]0.00.257.096 D               leaf_10 (   4K) [  CPU         ]0.00.257.097 D           cache_k_l23 (   2M) [  CPU         ]0.00.257.097 D 
0.00.257.098 D node #821 (  SET_ROWS):   cache_v_l23 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.098 D        Vcur-23 (view) (   1M) [  CPU         ]0.00.257.099 D               leaf_12 (   4K) [  CPU         ]0.00.257.099 D           cache_v_l23 (   2M) [  CPU         ]0.00.257.099 D 
0.00.257.100 D node #828 (FLASH_ATTN):         __fattn__-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.100 D  Qcur-23 (view) (perm (   4M) [  CPU         ]0.00.257.101 D  cache_k_l23 (view) ( (   2M) [  CPU         ]0.00.257.101 D  cache_v_l23 (view) ( (   2M) [  CPU         ]0.00.257.102 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.257.102 D 
0.00.257.102 D node #830 (   MUL_MAT):          attn_out-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.103 D  blk.23.attn_output.w (   2M) [  CPU         ]0.00.257.103 D            kqv_out-23 (   4M) [  CPU         ]0.00.257.103 D 
0.00.257.104 D node #831 (  RMS_NORM):              norm-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.104 D           attn_out-23 (   4M) [  CPU         ]0.00.257.105 D 
0.00.257.105 D node #832 (       MUL):    attn_post_norm-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.106 D               norm-23 (   4M) [  CPU         ]0.00.257.106 D  blk.23.post_attentio (   8K) [  CPU         ]0.00.257.106 D 
0.00.257.107 D node #833 (       ADD):           ffn_inp-23 (   4M) [  CPU         ] use=3,c=1:0.00.257.107 D     attn_post_norm-23 (   4M) [  CPU         ]0.00.257.108 D              l_out-22 (   4M) [  CPU         ]0.00.257.108 D 
0.00.257.109 D node #834 (   MUL_MAT):          ffn_gate-23 (   8M) [  CPU         ] use=1,c=1:0.00.257.109 D  blk.23.ffn_gate.weig (   4M) [  CPU         ]0.00.257.110 D            ffn_inp-23 (   4M) [  CPU         ]0.00.257.110 D 
0.00.257.110 D node #835 (   MUL_MAT):            ffn_up-23 (   8M) [  CPU         ] use=1,c=1:0.00.257.111 D  blk.23.ffn_up.weight (   4M) [  CPU         ]0.00.257.111 D            ffn_inp-23 (   4M) [  CPU         ]0.00.257.111 D 
0.00.257.112 D node #836 (    SWIGLU):        ffn_swiglu-23 (   8M) [  CPU         ] use=1,c=1:0.00.257.112 D           ffn_gate-23 (   8M) [  CPU         ]0.00.257.113 D             ffn_up-23 (   8M) [  CPU         ]0.00.257.113 D 
0.00.257.113 D node #837 (   MUL_MAT):           ffn_out-23 (   4M) [  CPU         ] use=1,c=1:0.00.257.114 D  blk.23.ffn_down.weig (   4M) [  CPU         ]0.00.257.114 D         ffn_swiglu-23 (   8M) [  CPU         ]0.00.257.115 D 
0.00.257.115 D node #838 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.00.257.116 D            ffn_out-23 (   4M) [  CPU         ]0.00.257.116 D 
0.00.257.116 D node #839 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.00.257.117 D                  norm (   4M) [  CPU         ]0.00.257.117 D  blk.23.post_ffw_norm (   8K) [  CPU         ]0.00.257.117 D 
0.00.257.118 D node #840 (       ADD):             l_out-23 (   4M) [  CPU         ] use=4,c=1:0.00.257.118 D         ffn_post_norm (   4M) [  CPU         ]0.00.257.119 D            ffn_inp-23 (   4M) [  CPU         ]0.00.257.119 D 
0.00.257.120 D node #841 (   MUL_MAT):              Qcur-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.120 D  blk.24.attn_q.weight (   2M) [  CPU         ]0.00.257.120 D              l_out-23 (   4M) [  CPU         ]0.00.257.121 D 
0.00.257.121 D node #843 (  RMS_NORM):              norm-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.122 D               Qcur-24 (   4M) [  CPU         ]0.00.257.122 D 
0.00.257.122 D node #844 (       MUL):       Qcur_normed-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.123 D               norm-24 (   4M) [  CPU         ]0.00.257.123 D  blk.24.attn_q_norm.w (   0K) [  CPU         ]0.00.257.123 D 
0.00.257.124 D node #845 (      ROPE):              Qcur-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.124 D        Qcur_normed-24 (   4M) [  CPU         ]0.00.257.125 D                leaf_5 (   2K) [  CPU         ]0.00.257.125 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.126 D 
0.00.257.126 D node #846 (   MUL_MAT):              Vcur-24 (   1M) [  CPU         ] use=1,c=1:0.00.257.127 D  blk.24.attn_v.weight ( 576K) [  CPU         ]0.00.257.127 D              l_out-23 (   4M) [  CPU         ]0.00.257.127 D 
0.00.257.128 D node #848 (   MUL_MAT):              Kcur-24 (   1M) [  CPU         ] use=1,c=1:0.00.257.129 D  blk.24.attn_k.weight ( 576K) [  CPU         ]0.00.257.129 D              l_out-23 (   4M) [  CPU         ]0.00.257.129 D 
0.00.257.130 D node #850 (  RMS_NORM):              norm-24 (   1M) [  CPU         ] use=1,c=1:0.00.257.130 D               Kcur-24 (   1M) [  CPU         ]0.00.257.131 D 
0.00.257.131 D node #851 (       MUL):       Kcur_normed-24 (   1M) [  CPU         ] use=1,c=1:0.00.257.131 D               norm-24 (   1M) [  CPU         ]0.00.257.132 D  blk.24.attn_k_norm.w (   0K) [  CPU         ]0.00.257.132 D 
0.00.257.133 D node #852 (      ROPE):              Kcur-24 (   1M) [  CPU         ] use=1,c=1:0.00.257.133 D        Kcur_normed-24 (   1M) [  CPU         ]0.00.257.134 D                leaf_5 (   2K) [  CPU         ]0.00.257.134 D     rope_freqs.weight (   0K) [  CPU         ]0.00.257.134 D 
0.00.257.135 D node #854 (  SET_ROWS):   cache_k_l24 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.135 D        Kcur-24 (view) (   1M) [  CPU         ]0.00.257.136 D               leaf_10 (   4K) [  CPU         ]0.00.257.136 D           cache_k_l24 (   2M) [  CPU         ]0.00.257.136 D 
0.00.257.137 D node #856 (  SET_ROWS):   cache_v_l24 (view) (   2M) [  CPU         ] use=0,c=1:0.00.257.137 D        Vcur-24 (view) (   1M) [  CPU         ]0.00.257.138 D               leaf_12 (   4K) [  CPU         ]0.00.257.138 D           cache_v_l24 (   2M) [  CPU         ]0.00.257.139 D 
0.00.257.139 D node #863 (FLASH_ATTN):         __fattn__-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.140 D  Qcur-24 (view) (perm (   4M) [  CPU         ]0.00.257.140 D  cache_k_l24 (view) ( (   2M) [  CPU         ]0.00.257.141 D  cache_v_l24 (view) ( (   2M) [  CPU         ]0.00.257.141 D      attn_inp_kq_mask (   2M) [  CPU         ]0.00.257.141 D 
0.00.257.142 D node #865 (   MUL_MAT):          attn_out-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.142 D  blk.24.attn_output.w (   2M) [  CPU         ]0.00.257.143 D            kqv_out-24 (   4M) [  CPU         ]0.00.257.143 D 
0.00.257.144 D node #866 (  RMS_NORM):              norm-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.144 D           attn_out-24 (   4M) [  CPU         ]0.00.257.145 D 
0.00.257.145 D node #867 (       MUL):    attn_post_norm-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.146 D               norm-24 (   4M) [  CPU         ]0.00.257.146 D  blk.24.post_attentio (   8K) [  CPU         ]0.00.257.146 D 
0.00.257.147 D node #868 (       ADD):           ffn_inp-24 (   4M) [  CPU         ] use=3,c=1:0.00.257.147 D     attn_post_norm-24 (   4M) [  CPU         ]0.00.257.148 D              l_out-23 (   4M) [  CPU         ]0.00.257.148 D 
0.00.257.149 D node #869 (   MUL_MAT):          ffn_gate-24 (   8M) [  CPU         ] use=1,c=1:0.00.257.149 D  blk.24.ffn_gate.weig (   4M) [  CPU         ]0.00.257.150 D            ffn_inp-24 (   4M) [  CPU         ]0.00.257.150 D 
0.00.257.150 D node #870 (   MUL_MAT):            ffn_up-24 (   8M) [  CPU         ] use=1,c=1:0.00.257.151 D  blk.24.ffn_up.weight (   4M) [  CPU         ]0.00.257.151 D            ffn_inp-24 (   4M) [  CPU         ]0.00.257.152 D 
0.00.257.152 D node #871 (    SWIGLU):        ffn_swiglu-24 (   8M) [  CPU         ] use=1,c=1:0.00.257.153 D           ffn_gate-24 (   8M) [  CPU         ]0.00.257.153 D             ffn_up-24 (   8M) [  CPU         ]0.00.257.153 D 
0.00.257.154 D node #872 (   MUL_MAT):           ffn_out-24 (   4M) [  CPU         ] use=1,c=1:0.00.257.154 D  blk.24.ffn_down.weig (   4M) [  CPU         ]0.00.257.155 D         ffn_swiglu-24 (   8M) [  CPU         ]0.00.257.155 D 
