0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.00.314.582 D node #279 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.314.582 D                  norm ( 128K) [  CPU         ]0.00.314.583 D  blk.7.post_ffw_norm. (   8K) [  CPU         ]0.00.314.583 D 
0.00.314.584 D node #280 (       ADD):              l_out-7 ( 128K) [  CPU         ] use=4,c=1:0.00.314.584 D         ffn_post_norm ( 128K) [  CPU         ]0.00.314.584 D             ffn_inp-7 ( 128K) [  CPU         ]0.00.314.584 D 
0.00.314.585 D node #281 (   MUL_MAT):               Qcur-8 ( 128K) [  CPU         ] use=1,c=1:0.00.314.585 D   blk.8.attn_q.weight (   4M) [  CPU         ]0.00.314.586 D               l_out-7 ( 128K) [  CPU         ]0.00.314.586 D 
0.00.314.587 D node #283 (  RMS_NORM):               norm-8 ( 128K) [  CPU         ] use=1,c=1:0.00.314.587 D                Qcur-8 ( 128K) [  CPU         ]0.00.314.587 D 
0.00.314.588 D node #284 (       MUL):        Qcur_normed-8 ( 128K) [  CPU         ] use=1,c=1:0.00.314.588 D                norm-8 ( 128K) [  CPU         ]0.00.314.589 D  blk.8.attn_q_norm.we (   0K) [  CPU         ]0.00.314.589 D 
0.00.314.589 D node #285 (      ROPE):               Qcur-8 ( 128K) [  CPU         ] use=1,c=1:0.00.314.590 D         Qcur_normed-8 ( 128K) [  CPU         ]0.00.314.590 D                leaf_5 (   0K) [  CPU         ]0.00.314.591 D     rope_freqs.weight (   0K) [  CPU         ]0.00.314.591 D 
0.00.314.591 D node #286 (   MUL_MAT):               Vcur-8 (  32K) [  CPU         ] use=1,c=1:0.00.314.592 D   blk.8.attn_v.weight (   1M) [  CPU         ]0.00.315.746 D               l_out-7 ( 128K) [  CPU         ]0.00.315.748 D 
0.00.315.750 D node #288 (   MUL_MAT):               Kcur-8 (  32K) [  CPU         ] use=1,c=1:0.00.315.751 D   blk.8.attn_k.weight (   1M) [  CPU         ]0.00.315.752 D               l_out-7 ( 128K) [  CPU         ]0.00.315.752 D 
0.00.315.753 D node #290 (  RMS_NORM):               norm-8 (  32K) [  CPU         ] use=1,c=1:0.00.315.753 D                Kcur-8 (  32K) [  CPU         ]0.00.315.753 D 
0.00.315.754 D node #291 (       MUL):        Kcur_normed-8 (  32K) [  CPU         ] use=1,c=1:0.00.315.754 D                norm-8 (  32K) [  CPU         ]0.00.315.755 D  blk.8.attn_k_norm.we (   0K) [  CPU         ]0.00.315.755 D 
0.00.315.756 D node #292 (      ROPE):               Kcur-8 (  32K) [  CPU         ] use=1,c=1:0.00.315.756 D         Kcur_normed-8 (  32K) [  CPU         ]0.00.315.757 D                leaf_5 (   0K) [  CPU         ]0.00.315.757 D     rope_freqs.weight (   0K) [  CPU         ]0.00.315.758 D 
0.00.315.758 D node #294 (  SET_ROWS):    cache_k_l8 (view) (   2M) [  CPU         ] use=0,c=1:0.00.315.759 D         Kcur-8 (view) (  32K) [  CPU         ]0.00.315.759 D               leaf_10 (   0K) [  CPU         ]0.00.315.760 D            cache_k_l8 (   2M) [  CPU         ]0.00.315.760 D 
0.00.315.761 D node #296 (  SET_ROWS):    cache_v_l8 (view) (   2M) [  CPU         ] use=0,c=1:0.00.315.761 D         Vcur-8 (view) (  32K) [  CPU         ]0.00.315.762 D               leaf_12 (   0K) [  CPU         ]0.00.315.762 D            cache_v_l8 (   2M) [  CPU         ]0.00.315.762 D 
0.00.315.763 D node #303 (FLASH_ATTN):          __fattn__-8 ( 128K) [  CPU         ] use=1,c=1:0.00.315.764 D  Qcur-8 (view) (permu ( 128K) [  CPU         ]0.00.315.764 D  cache_k_l8 (view) (p (   2M) [  CPU         ]0.00.315.765 D  cache_v_l8 (view) (p (   2M) [  CPU         ]0.00.315.765 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.315.765 D 
0.00.315.766 D node #305 (   MUL_MAT):           attn_out-8 ( 128K) [  CPU         ] use=1,c=1:0.00.315.766 D  blk.8.attn_output.we (   4M) [  CPU         ]0.00.315.767 D             kqv_out-8 ( 128K) [  CPU         ]0.00.315.767 D 
0.00.315.768 D node #306 (  RMS_NORM):               norm-8 ( 128K) [  CPU         ] use=1,c=1:0.00.315.768 D            attn_out-8 ( 128K) [  CPU         ]0.00.315.768 D 
0.00.315.769 D node #307 (       MUL):     attn_post_norm-8 ( 128K) [  CPU         ] use=1,c=1:0.00.315.770 D                norm-8 ( 128K) [  CPU         ]0.00.315.770 D  blk.8.post_attention (   8K) [  CPU         ]0.00.315.770 D 
0.00.315.771 D node #308 (       ADD):            ffn_inp-8 ( 128K) [  CPU         ] use=3,c=1:0.00.315.771 D      attn_post_norm-8 ( 128K) [  CPU         ]0.00.315.772 D               l_out-7 ( 128K) [  CPU         ]0.00.315.772 D 
0.00.315.772 D node #309 (   MUL_MAT):           ffn_gate-8 ( 256K) [  CPU         ] use=1,c=1:0.00.315.773 D  blk.8.ffn_gate.weigh (   8M) [  CPU         ]0.00.315.773 D             ffn_inp-8 ( 128K) [  CPU         ]0.00.315.773 D 
0.00.315.774 D node #310 (   MUL_MAT):             ffn_up-8 ( 256K) [  CPU         ] use=1,c=1:0.00.315.774 D   blk.8.ffn_up.weight (   8M) [  CPU         ]0.00.315.775 D             ffn_inp-8 ( 128K) [  CPU         ]0.00.315.775 D 
0.00.315.776 D node #311 (    SWIGLU):         ffn_swiglu-8 ( 256K) [  CPU         ] use=1,c=1:0.00.315.776 D            ffn_gate-8 ( 256K) [  CPU         ]0.00.315.776 D              ffn_up-8 ( 256K) [  CPU         ]0.00.315.777 D 
0.00.315.777 D node #312 (   MUL_MAT):            ffn_out-8 ( 128K) [  CPU         ] use=1,c=1:0.00.315.778 D  blk.8.ffn_down.weigh (   8M) [  CPU         ]0.00.315.778 D          ffn_swiglu-8 ( 256K) [  CPU         ]0.00.315.778 D 
0.00.315.779 D node #313 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.315.779 D             ffn_out-8 ( 128K) [  CPU         ]0.00.315.779 D 
0.00.315.780 D node #314 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.315.780 D                  norm ( 128K) [  CPU         ]0.00.315.781 D  blk.8.post_ffw_norm. (   8K) [  CPU         ]0.00.315.781 D 
0.00.315.781 D node #315 (       ADD):              l_out-8 ( 128K) [  CPU         ] use=4,c=1:0.00.315.782 D         ffn_post_norm ( 128K) [  CPU         ]0.00.315.782 D             ffn_inp-8 ( 128K) [  CPU         ]0.00.315.782 D 
0.00.315.783 D node #316 (   MUL_MAT):               Qcur-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.783 D   blk.9.attn_q.weight (   4M) [  CPU         ]0.00.315.784 D               l_out-8 ( 128K) [  CPU         ]0.00.315.784 D 
0.00.315.785 D node #318 (  RMS_NORM):               norm-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.785 D                Qcur-9 ( 128K) [  CPU         ]0.00.315.785 D 
0.00.315.786 D node #319 (       MUL):        Qcur_normed-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.786 D                norm-9 ( 128K) [  CPU         ]0.00.315.787 D  blk.9.attn_q_norm.we (   0K) [  CPU         ]0.00.315.787 D 
0.00.315.787 D node #320 (      ROPE):               Qcur-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.788 D         Qcur_normed-9 ( 128K) [  CPU         ]0.00.315.788 D                leaf_5 (   0K) [  CPU         ]0.00.315.789 D     rope_freqs.weight (   0K) [  CPU         ]0.00.315.789 D 
0.00.315.789 D node #321 (   MUL_MAT):               Vcur-9 (  32K) [  CPU         ] use=1,c=1:0.00.315.790 D   blk.9.attn_v.weight (   1M) [  CPU         ]0.00.315.790 D               l_out-8 ( 128K) [  CPU         ]0.00.315.790 D 
0.00.315.791 D node #323 (   MUL_MAT):               Kcur-9 (  32K) [  CPU         ] use=1,c=1:0.00.315.791 D   blk.9.attn_k.weight (   1M) [  CPU         ]0.00.315.792 D               l_out-8 ( 128K) [  CPU         ]0.00.315.792 D 
0.00.315.792 D node #325 (  RMS_NORM):               norm-9 (  32K) [  CPU         ] use=1,c=1:0.00.315.793 D                Kcur-9 (  32K) [  CPU         ]0.00.315.793 D 
0.00.315.794 D node #326 (       MUL):        Kcur_normed-9 (  32K) [  CPU         ] use=1,c=1:0.00.315.794 D                norm-9 (  32K) [  CPU         ]0.00.315.794 D  blk.9.attn_k_norm.we (   0K) [  CPU         ]0.00.315.795 D 
0.00.315.795 D node #327 (      ROPE):               Kcur-9 (  32K) [  CPU         ] use=1,c=1:0.00.315.795 D         Kcur_normed-9 (  32K) [  CPU         ]0.00.315.796 D                leaf_5 (   0K) [  CPU         ]0.00.315.796 D     rope_freqs.weight (   0K) [  CPU         ]0.00.315.796 D 
0.00.315.797 D node #329 (  SET_ROWS):    cache_k_l9 (view) (   2M) [  CPU         ] use=0,c=1:0.00.315.797 D         Kcur-9 (view) (  32K) [  CPU         ]0.00.315.798 D               leaf_10 (   0K) [  CPU         ]0.00.315.798 D            cache_k_l9 (   2M) [  CPU         ]0.00.315.798 D 
0.00.315.799 D node #331 (  SET_ROWS):    cache_v_l9 (view) (   2M) [  CPU         ] use=0,c=1:0.00.315.799 D         Vcur-9 (view) (  32K) [  CPU         ]0.00.315.800 D               leaf_12 (   0K) [  CPU         ]0.00.315.800 D            cache_v_l9 (   2M) [  CPU         ]0.00.315.800 D 
0.00.315.801 D node #338 (FLASH_ATTN):          __fattn__-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.801 D  Qcur-9 (view) (permu ( 128K) [  CPU         ]0.00.315.802 D  cache_k_l9 (view) (p (   2M) [  CPU         ]0.00.315.802 D  cache_v_l9 (view) (p (   2M) [  CPU         ]0.00.315.803 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.315.803 D 
0.00.315.804 D node #340 (   MUL_MAT):           attn_out-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.804 D  blk.9.attn_output.we (   4M) [  CPU         ]0.00.315.804 D             kqv_out-9 ( 128K) [  CPU         ]0.00.315.805 D 
0.00.315.805 D node #341 (  RMS_NORM):               norm-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.806 D            attn_out-9 ( 128K) [  CPU         ]0.00.315.806 D 
0.00.315.806 D node #342 (       MUL):     attn_post_norm-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.807 D                norm-9 ( 128K) [  CPU         ]0.00.315.807 D  blk.9.post_attention (   8K) [  CPU         ]0.00.315.807 D 
0.00.315.808 D node #343 (       ADD):            ffn_inp-9 ( 128K) [  CPU         ] use=3,c=1:0.00.315.808 D      attn_post_norm-9 ( 128K) [  CPU         ]0.00.315.809 D               l_out-8 ( 128K) [  CPU         ]0.00.315.809 D 
0.00.315.809 D node #344 (   MUL_MAT):           ffn_gate-9 ( 256K) [  CPU         ] use=1,c=1:0.00.315.810 D  blk.9.ffn_gate.weigh (   8M) [  CPU         ]0.00.315.810 D             ffn_inp-9 ( 128K) [  CPU         ]0.00.315.810 D 
0.00.315.811 D node #345 (   MUL_MAT):             ffn_up-9 ( 256K) [  CPU         ] use=1,c=1:0.00.315.811 D   blk.9.ffn_up.weight (   8M) [  CPU         ]0.00.315.812 D             ffn_inp-9 ( 128K) [  CPU         ]0.00.315.812 D 
0.00.315.812 D node #346 (    SWIGLU):         ffn_swiglu-9 ( 256K) [  CPU         ] use=1,c=1:0.00.315.813 D            ffn_gate-9 ( 256K) [  CPU         ]0.00.315.813 D              ffn_up-9 ( 256K) [  CPU         ]0.00.315.813 D 
0.00.315.814 D node #347 (   MUL_MAT):            ffn_out-9 ( 128K) [  CPU         ] use=1,c=1:0.00.315.814 D  blk.9.ffn_down.weigh (   8M) [  CPU         ]0.00.315.815 D          ffn_swiglu-9 ( 256K) [  CPU         ]0.00.315.815 D 
0.00.315.815 D node #348 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.315.816 D             ffn_out-9 ( 128K) [  CPU         ]0.00.315.816 D 
0.00.315.817 D node #349 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.315.817 D                  norm ( 128K) [  CPU         ]0.00.315.818 D  blk.9.post_ffw_norm. (   8K) [  CPU         ]0.00.315.818 D 
0.00.315.818 D node #350 (       ADD):              l_out-9 ( 128K) [  CPU         ] use=4,c=1:0.00.315.819 D         ffn_post_norm ( 128K) [  CPU         ]0.00.315.819 D             ffn_inp-9 ( 128K) [  CPU         ]0.00.315.819 D 
0.00.315.820 D node #351 (   MUL_MAT):              Qcur-10 ( 128K) [  CPU         ] use=1,c=1:0.00.315.820 D  blk.10.attn_q.weight (   4M) [  CPU         ]0.00.315.821 D               l_out-9 ( 128K) [  CPU         ]0.00.315.821 D 
0.00.315.821 D node #353 (  RMS_NORM):              norm-10 ( 128K) [  CPU         ] use=1,c=1:0.00.315.822 D               Qcur-10 ( 128K) [  CPU         ]0.00.315.822 D 
0.00.315.823 D node #354 (       MUL):       Qcur_normed-10 ( 128K) [  CPU         ] use=1,c=1:0.00.315.823 D               norm-10 ( 128K) [  CPU         ]0.00.315.823 D  blk.10.attn_q_norm.w (   0K) [  CPU         ]0.00.315.824 D 
0.00.315.824 D node #355 (      ROPE):              Qcur-10 ( 128K) [  CPU         ] use=1,c=1:0.00.315.825 D        Qcur_normed-10 ( 128K) [  CPU         ]0.00.315.825 D                leaf_5 (   0K) [  CPU         ]0.00.315.825 D     rope_freqs.weight (   0K) [  CPU         ]0.00.315.826 D 
0.00.315.826 D node #356 (   MUL_MAT):              Vcur-10 (  32K) [  CPU         ] use=1,c=1:0.00.315.827 D  blk.10.attn_v.weight (   1M) [  CPU         ]0.00.315.827 D               l_out-9 ( 128K) [  CPU         ]0.00.315.827 D 
0.00.315.828 D node #358 (   MUL_MAT):              Kcur-10 (  32K) [  CPU         ] use=1,c=1:0.00.315.828 D  blk.10.attn_k.weight (   1M) [  CPU         ]0.00.315.829 D               l_out-9 ( 128K) [  CPU         ]0.00.315.829 D 
0.00.315.829 D node #360 (  RMS_NORM):              norm-10 (  32K) [  CPU         ] use=1,c=1:0.00.315.830 D               Kcur-10 (  32K) [  CPU         ]0.00.315.830 D 
0.00.315.830 D node #361 (       MUL):       Kcur_normed-10 (  32K) [  CPU         ] use=1,c=1:0.00.315.831 D               norm-10 (  32K) [  CPU         ]0.00.315.831 D  blk.10.attn_k_norm.w (   0K) [  CPU         ]0.00.315.832 D 
0.00.315.832 D node #362 (      ROPE):              Kcur-10 (  32K) [  CPU         ] use=1,c=1:0.00.315.832 D        Kcur_normed-10 (  32K) [  CPU         ]0.00.315.833 D                leaf_5 (   0K) [  CPU         ]0.00.315.833 D     rope_freqs.weight (   0K) [  CPU         ]0.00.315.833 D 
0.00.317.234 D node #364 (  SET_ROWS):   cache_k_l10 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.236 D        Kcur-10 (view) (  32K) [  CPU         ]0.00.317.236 D               leaf_10 (   0K) [  CPU         ]0.00.317.237 D           cache_k_l10 (   2M) [  CPU         ]0.00.317.237 D 
0.00.317.238 D node #366 (  SET_ROWS):   cache_v_l10 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.238 D        Vcur-10 (view) (  32K) [  CPU         ]0.00.317.239 D               leaf_12 (   0K) [  CPU         ]0.00.317.239 D           cache_v_l10 (   2M) [  CPU         ]0.00.317.239 D 
0.00.317.240 D node #373 (FLASH_ATTN):         __fattn__-10 ( 128K) [  CPU         ] use=1,c=1:0.00.317.240 D  Qcur-10 (view) (perm ( 128K) [  CPU         ]0.00.317.241 D  cache_k_l10 (view) ( (   2M) [  CPU         ]0.00.317.241 D  cache_v_l10 (view) ( (   2M) [  CPU         ]0.00.317.242 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.317.242 D 
0.00.317.242 D node #375 (   MUL_MAT):          attn_out-10 ( 128K) [  CPU         ] use=1,c=1:0.00.317.243 D  blk.10.attn_output.w (   4M) [  CPU         ]0.00.317.243 D            kqv_out-10 ( 128K) [  CPU         ]0.00.317.243 D 
0.00.317.244 D node #376 (  RMS_NORM):              norm-10 ( 128K) [  CPU         ] use=1,c=1:0.00.317.244 D           attn_out-10 ( 128K) [  CPU         ]0.00.317.245 D 
0.00.317.245 D node #377 (       MUL):    attn_post_norm-10 ( 128K) [  CPU         ] use=1,c=1:0.00.317.246 D               norm-10 ( 128K) [  CPU         ]0.00.317.246 D  blk.10.post_attentio (   8K) [  CPU         ]0.00.317.246 D 
0.00.317.247 D node #378 (       ADD):           ffn_inp-10 ( 128K) [  CPU         ] use=3,c=1:0.00.317.247 D     attn_post_norm-10 ( 128K) [  CPU         ]0.00.317.248 D               l_out-9 ( 128K) [  CPU         ]0.00.317.248 D 
0.00.317.248 D node #379 (   MUL_MAT):          ffn_gate-10 ( 256K) [  CPU         ] use=1,c=1:0.00.317.249 D  blk.10.ffn_gate.weig (   8M) [  CPU         ]0.00.317.249 D            ffn_inp-10 ( 128K) [  CPU         ]0.00.317.249 D 
0.00.317.250 D node #380 (   MUL_MAT):            ffn_up-10 ( 256K) [  CPU         ] use=1,c=1:0.00.317.250 D  blk.10.ffn_up.weight (   8M) [  CPU         ]0.00.317.251 D            ffn_inp-10 ( 128K) [  CPU         ]0.00.317.251 D 
0.00.317.251 D node #381 (    SWIGLU):        ffn_swiglu-10 ( 256K) [  CPU         ] use=1,c=1:0.00.317.252 D           ffn_gate-10 ( 256K) [  CPU         ]0.00.317.252 D             ffn_up-10 ( 256K) [  CPU         ]0.00.317.252 D 
0.00.317.253 D node #382 (   MUL_MAT):           ffn_out-10 ( 128K) [  CPU         ] use=1,c=1:0.00.317.253 D  blk.10.ffn_down.weig (   8M) [  CPU         ]0.00.317.254 D         ffn_swiglu-10 ( 256K) [  CPU         ]0.00.317.254 D 
0.00.317.254 D node #383 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.317.255 D            ffn_out-10 ( 128K) [  CPU         ]0.00.317.255 D 
0.00.317.255 D node #384 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.317.256 D                  norm ( 128K) [  CPU         ]0.00.317.256 D  blk.10.post_ffw_norm (   8K) [  CPU         ]0.00.317.257 D 
0.00.317.257 D node #385 (       ADD):             l_out-10 ( 128K) [  CPU         ] use=4,c=1:0.00.317.257 D         ffn_post_norm ( 128K) [  CPU         ]0.00.317.258 D            ffn_inp-10 ( 128K) [  CPU         ]0.00.317.258 D 
0.00.317.259 D node #386 (   MUL_MAT):              Qcur-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.259 D  blk.11.attn_q.weight (   4M) [  CPU         ]0.00.317.259 D              l_out-10 ( 128K) [  CPU         ]0.00.317.260 D 
0.00.317.260 D node #388 (  RMS_NORM):              norm-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.261 D               Qcur-11 ( 128K) [  CPU         ]0.00.317.261 D 
0.00.317.261 D node #389 (       MUL):       Qcur_normed-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.262 D               norm-11 ( 128K) [  CPU         ]0.00.317.262 D  blk.11.attn_q_norm.w (   0K) [  CPU         ]0.00.317.262 D 
0.00.317.263 D node #390 (      ROPE):              Qcur-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.263 D        Qcur_normed-11 ( 128K) [  CPU         ]0.00.317.264 D                leaf_5 (   0K) [  CPU         ]0.00.317.264 D     rope_freqs.weight (   0K) [  CPU         ]0.00.317.264 D 
0.00.317.265 D node #391 (   MUL_MAT):              Vcur-11 (  32K) [  CPU         ] use=1,c=1:0.00.317.265 D  blk.11.attn_v.weight (   1M) [  CPU         ]0.00.317.266 D              l_out-10 ( 128K) [  CPU         ]0.00.317.266 D 
0.00.317.266 D node #393 (   MUL_MAT):              Kcur-11 (  32K) [  CPU         ] use=1,c=1:0.00.317.267 D  blk.11.attn_k.weight (   1M) [  CPU         ]0.00.317.267 D              l_out-10 ( 128K) [  CPU         ]0.00.317.267 D 
0.00.317.268 D node #395 (  RMS_NORM):              norm-11 (  32K) [  CPU         ] use=1,c=1:0.00.317.268 D               Kcur-11 (  32K) [  CPU         ]0.00.317.269 D 
0.00.317.269 D node #396 (       MUL):       Kcur_normed-11 (  32K) [  CPU         ] use=1,c=1:0.00.317.270 D               norm-11 (  32K) [  CPU         ]0.00.317.270 D  blk.11.attn_k_norm.w (   0K) [  CPU         ]0.00.317.270 D 
0.00.317.271 D node #397 (      ROPE):              Kcur-11 (  32K) [  CPU         ] use=1,c=1:0.00.317.271 D        Kcur_normed-11 (  32K) [  CPU         ]0.00.317.271 D                leaf_5 (   0K) [  CPU         ]0.00.317.272 D     rope_freqs.weight (   0K) [  CPU         ]0.00.317.272 D 
0.00.317.273 D node #399 (  SET_ROWS):   cache_k_l11 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.273 D        Kcur-11 (view) (  32K) [  CPU         ]0.00.317.273 D               leaf_10 (   0K) [  CPU         ]0.00.317.274 D           cache_k_l11 (   2M) [  CPU         ]0.00.317.274 D 
0.00.317.275 D node #401 (  SET_ROWS):   cache_v_l11 (view) (   2M) [  CPU         ] use=0,c=1:0.00.317.275 D        Vcur-11 (view) (  32K) [  CPU         ]0.00.317.275 D               leaf_12 (   0K) [  CPU         ]0.00.317.276 D           cache_v_l11 (   2M) [  CPU         ]0.00.317.276 D 
0.00.317.277 D node #408 (FLASH_ATTN):         __fattn__-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.277 D  Qcur-11 (view) (perm ( 128K) [  CPU         ]0.00.317.277 D  cache_k_l11 (view) ( (   2M) [  CPU         ]0.00.317.278 D  cache_v_l11 (view) ( (   2M) [  CPU         ]0.00.317.278 D      attn_inp_kq_mask (  64K) [  CPU         ]0.00.317.278 D 
0.00.317.279 D node #410 (   MUL_MAT):          attn_out-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.279 D  blk.11.attn_output.w (   4M) [  CPU         ]0.00.317.280 D            kqv_out-11 ( 128K) [  CPU         ]0.00.317.280 D 
0.00.317.281 D node #411 (  RMS_NORM):              norm-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.281 D           attn_out-11 ( 128K) [  CPU         ]0.00.317.281 D 
0.00.317.282 D node #412 (       MUL):    attn_post_norm-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.282 D               norm-11 ( 128K) [  CPU         ]0.00.317.282 D  blk.11.post_attentio (   8K) [  CPU         ]0.00.317.283 D 
0.00.317.283 D node #413 (       ADD):           ffn_inp-11 ( 128K) [  CPU         ] use=3,c=1:0.00.317.284 D     attn_post_norm-11 ( 128K) [  CPU         ]0.00.317.284 D              l_out-10 ( 128K) [  CPU         ]0.00.317.284 D 
0.00.317.285 D node #414 (   MUL_MAT):          ffn_gate-11 ( 256K) [  CPU         ] use=1,c=1:0.00.317.285 D  blk.11.ffn_gate.weig (   8M) [  CPU         ]0.00.317.285 D            ffn_inp-11 ( 128K) [  CPU         ]0.00.317.286 D 
0.00.317.286 D node #415 (   MUL_MAT):            ffn_up-11 ( 256K) [  CPU         ] use=1,c=1:0.00.317.287 D  blk.11.ffn_up.weight (   8M) [  CPU         ]0.00.317.287 D            ffn_inp-11 ( 128K) [  CPU         ]0.00.317.287 D 
0.00.317.288 D node #416 (    SWIGLU):        ffn_swiglu-11 ( 256K) [  CPU         ] use=1,c=1:0.00.317.288 D           ffn_gate-11 ( 256K) [  CPU         ]0.00.317.289 D             ffn_up-11 ( 256K) [  CPU         ]0.00.317.289 D 
0.00.317.289 D node #417 (   MUL_MAT):           ffn_out-11 ( 128K) [  CPU         ] use=1,c=1:0.00.317.290 D  blk.11.ffn_down.weig (   8M) [  CPU         ]0.00.317.290 D         ffn_swiglu-11 ( 256K) [  CPU         ]0.00.317.290 D 
0.00.317.291 D node #418 (  RMS_NORM):                 norm ( 128K) [  CPU         ] use=1,c=1:0.00.317.291 D            ffn_out-11 ( 128K) [  CPU         ]0.00.317.291 D 
0.00.317.292 D node #419 (       MUL):        ffn_post_norm ( 128K) [  CPU         ] use=1,c=1:0.00.317.292 D                  norm ( 128K) [  CPU         ]0.00.317.293 D  blk.11.post_ffw_norm (   8K) [  CPU         ]0.00.317.293 D 
