llama_print_build_info: build = 9793 (e6b88e584)
llama_print_build_info: built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing 'models/ixi_gen_1p2b_f16.gguf' to 'models/quant_compare/ixi_gen_1p2b_q4_k_pure.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from models/ixi_gen_1p2b_f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = exaone4
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:                         exaone4.vocab_size u32              = 65536
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = exaone
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
[ 173/ 333] blk.15.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 174/ 333] blk.15.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 175/ 333] blk.15.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 176/ 333] blk.15.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 177/ 333] blk.15.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 178/ 333] blk.15.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 179/ 333] blk.15.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 180/ 333] blk.16.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 181/ 333] blk.16.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 182/ 333] blk.16.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 183/ 333] blk.16.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 184/ 333] blk.16.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 185/ 333] blk.16.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 186/ 333] blk.16.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 187/ 333] blk.16.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 188/ 333] blk.16.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 189/ 333] blk.16.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 190/ 333] blk.16.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 191/ 333] blk.17.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 192/ 333] blk.17.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 193/ 333] blk.17.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 194/ 333] blk.17.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 195/ 333] blk.17.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 196/ 333] blk.17.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 197/ 333] blk.17.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 198/ 333] blk.17.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 199/ 333] blk.17.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 200/ 333] blk.17.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 201/ 333] blk.17.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 202/ 333] blk.18.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 203/ 333] blk.18.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 204/ 333] blk.18.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 205/ 333] blk.18.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 206/ 333] blk.18.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 207/ 333] blk.18.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 208/ 333] blk.18.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 209/ 333] blk.18.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 210/ 333] blk.18.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 211/ 333] blk.18.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 212/ 333] blk.18.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 213/ 333] blk.19.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 214/ 333] blk.19.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 215/ 333] blk.19.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 216/ 333] blk.19.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 217/ 333] blk.19.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 218/ 333] blk.19.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 219/ 333] blk.19.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 220/ 333] blk.19.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 221/ 333] blk.19.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 222/ 333] blk.19.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 223/ 333] blk.19.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 224/ 333] blk.20.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 225/ 333] blk.20.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 226/ 333] blk.20.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 227/ 333] blk.20.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 228/ 333] blk.20.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 229/ 333] blk.20.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 230/ 333] blk.20.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 231/ 333] blk.20.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 232/ 333] blk.20.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 233/ 333] blk.20.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 234/ 333] blk.20.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 235/ 333] blk.21.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 236/ 333] blk.21.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 237/ 333] blk.21.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 238/ 333] blk.21.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 239/ 333] blk.21.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 240/ 333] blk.21.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 241/ 333] blk.21.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 242/ 333] blk.21.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 243/ 333] blk.21.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 244/ 333] blk.21.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 245/ 333] blk.21.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 246/ 333] blk.22.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 247/ 333] blk.22.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 248/ 333] blk.22.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 249/ 333] blk.22.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 250/ 333] blk.22.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 251/ 333] blk.22.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 252/ 333] blk.22.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 253/ 333] blk.22.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 254/ 333] blk.22.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 255/ 333] blk.22.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 256/ 333] blk.22.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 257/ 333] blk.23.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 258/ 333] blk.23.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 259/ 333] blk.23.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 260/ 333] blk.23.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 261/ 333] blk.23.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 262/ 333] blk.23.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 263/ 333] blk.23.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 264/ 333] blk.23.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 265/ 333] blk.23.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 266/ 333] blk.23.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 267/ 333] blk.23.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 268/ 333] blk.24.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 269/ 333] blk.24.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 270/ 333] blk.24.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 271/ 333] blk.24.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 272/ 333] blk.24.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 273/ 333] blk.24.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 274/ 333] blk.24.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 275/ 333] blk.24.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 276/ 333] blk.24.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 277/ 333] blk.24.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 278/ 333] blk.24.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 279/ 333] blk.25.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 280/ 333] blk.25.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 281/ 333] blk.25.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 282/ 333] blk.25.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 283/ 333] blk.25.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 284/ 333] blk.25.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 285/ 333] blk.25.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 286/ 333] blk.25.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 287/ 333] blk.25.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 288/ 333] blk.25.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 289/ 333] blk.25.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 290/ 333] blk.26.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 291/ 333] blk.26.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 292/ 333] blk.26.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 293/ 333] blk.26.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 294/ 333] blk.26.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 295/ 333] blk.26.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 296/ 333] blk.26.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 297/ 333] blk.26.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 298/ 333] blk.26.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 299/ 333] blk.26.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 300/ 333] blk.26.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 301/ 333] blk.27.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 302/ 333] blk.27.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 303/ 333] blk.27.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 304/ 333] blk.27.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 305/ 333] blk.27.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 306/ 333] blk.27.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 307/ 333] blk.27.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 308/ 333] blk.27.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 309/ 333] blk.27.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 310/ 333] blk.27.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 311/ 333] blk.27.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 312/ 333] blk.28.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 313/ 333] blk.28.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 314/ 333] blk.28.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 315/ 333] blk.28.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 316/ 333] blk.28.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 317/ 333] blk.28.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 318/ 333] blk.28.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 319/ 333] blk.28.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 320/ 333] blk.28.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 321/ 333] blk.28.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 322/ 333] blk.28.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 323/ 333] blk.29.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 324/ 333] blk.29.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 325/ 333] blk.29.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 326/ 333] blk.29.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 327/ 333] blk.29.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 328/ 333] blk.29.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 329/ 333] blk.29.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 330/ 333] blk.29.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 331/ 333] blk.29.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 332/ 333] blk.29.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 333/ 333] blk.29.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
llama_model_quantize_impl: model size  =  2296.49 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =   646.24 MiB (4.50 BPW)

llama_quantize: quantize time =  9020.06 ms
llama_quantize:    total time =  9020.06 ms
